[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[2] INFO main - The compliance of the JVM is:  8
[4] INFO main - command line arguments: [-mode  Cardumen  -location  /apiarty/data/VUL4J-45/esigate/esigate/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.esigate.xml.XsltRendererTest  -srcjavafolder  /esigate-core/src/main/java  -srctestfolder  /esigate-core/src/test/java  -binjavafolder  /esigate-core/target/classes  -bintestfolder  /esigate-core/target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  :/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
[8] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-11-openjdk-amd64
Source folders: [/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java]
Var probabilistics: {configUrl=0.058823529411764705, instances=0.052941176470588235, newInstances=0.052941176470588235, relativeUri=0.052941176470588235, driver=0.047058823529411764, LOG=0.041176470588235294, instanceName=0.03529411764705882, class=0.03529411764705882, envPath=0.029411764705882353, mapping=0.029411764705882353, e=0.029411764705882353, inputStream=0.029411764705882353, props=0.029411764705882353, propertyName=0.029411764705882353, mappingPath=0.023529411764705882, driverProperties=0.023529411764705882, defaultProperties=0.023529411764705882, DEFAULT_INSTANCE_NAME=0.023529411764705882, name=0.023529411764705882, properties=0.023529411764705882, request=0.01764705882352941, instance=0.01764705882352941, host=0.01764705882352941, requestURI=0.01764705882352941, idx=0.01764705882352941, hostHeader=0.011764705882352941, scheme=0.011764705882352941, prefix=0.011764705882352941, uriMapping=0.011764705882352941, PROP_CONF_LOCATION=0.011764705882352941, incomingRequest=0.011764705882352941, SC_NOT_FOUND=0.011764705882352941, enumeration=0.011764705882352941, value=0.011764705882352941, merged=0.011764705882352941, contextPath=0.011764705882352941, relativeUrl=0.011764705882352941, url=0.011764705882352941, entry=0.011764705882352941, driversProps=0.011764705882352941, REMOTE_URL_BASE=0.0058823529411764705, builder=0.0058823529411764705, context=0.0058823529411764705, matchedRequest=0.0058823529411764705, key=0.0058823529411764705, rev=0.0058823529411764705, version=0.0058823529411764705}
All Vars [/**
 * System property used to specify of esigate configuration, outside of the classpath.
 */
public static final java.lang.String PROP_CONF_LOCATION = "esigate.config";, private static final java.lang.String DEFAULT_INSTANCE_NAME = "default";]
All Vars [// Merge with default properties
java.util.Map<java.lang.String, org.esigate.Driver> newInstances = new java.util.HashMap<>()]
All Vars [/**
 * System property used to specify of esigate configuration, outside of the classpath.
 */
public static final java.lang.String PROP_CONF_LOCATION = "esigate.config";, private static final java.lang.String DEFAULT_INSTANCE_NAME = "default";]
Number compatible vars of _String_1 : 2
Number compatible vars of _Map_0 : 1
Theoreticalcombinations: 2
Max per var 2.000000, total number comb: 2  
Sorting variables by 1-gram
Sorting variables by 1-gram
Var already mapped: _String_1
NrVarCombinationsConsideredBeforeCutting: 2
NrVarCombinationsConsideredAfter: 2
Var mapping 2
Number combination sorted By Probability : 2 over 2
---Max prob: 0.022988505747126436
storing transformations

Ingredient  base: _Map_0.put(_String_1, org.esigate.DriverFactory.instances.getInstances().get(_String_1)) from org.esigate.DriverFactory
Valid Transformed ingredients in mp: newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME),  base ingr: _Map_0.put(_String_1, org.esigate.DriverFactory.instances.getInstances().get(_String_1)), : size (2) 
Obtaining the best element out of 2: newInstances.put(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME, org.esigate.DriverFactory.instances.getInstances().get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME))

Attempts In Transformed Ingredient  1 total 1

Chache: New Element with existing Key: newInstances.put(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME, org.esigate.DriverFactory.instance[...] in (/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java/org/esigate/DriverFactory.java:18[...]
#vars out of context: 0
Any transf sucessful: The var Mapping is empty, we keep the ingredient
storing transformations
---modifPoint 4 not mutation generated in  newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME)
---analyzing modificationPoint position: 4
Any template available for mp MP=org.esigate.DriverFactory line: 175, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 5 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 7
Templates availables: 5
Attempts Base Ingredients  0 total 5
Retrieving already calculated transformations

Ingredient  base: (org.esigate.Parameters.REMOTE_URL_BASE.getValue(_Properties_0) != null) from org.esigate.DriverFactory
Valid Transformed ingredients in mp: (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null),  base ingr: (org.esigate.Parameters.REMOTE_URL_BASE.getValue(_Properties_0) != null), : size (1) 
Obtaining the best element out of 1: (org.esigate.Parameters.REMOTE_URL_BASE.getValue(defaultProperties) != null)

Attempts In Transformed Ingredient  1 total 0

Chache: New Element with existing Key: (org.esigate.Parameters.REMOTE_URL_BASE.getValue(defaultProperties) != null) in (/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java/org/esigate/DriverFactory.java:18[...]
#vars out of context: 0
Any transf sucessful: The var Mapping is empty, we keep the ingredient
storing transformations
location: DriverFactory.java183
operation: OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) ` -topatch--> `(org.esigate.Parameters.REMOTE_URL_BASE.getValue(defaultProperties) != null)` (spoon.support.reflect.code.CtBinaryOperatorImpl) 

--Summary Creation: for variant [Variant id: 100, #gens: 11, #ops: 1, parent:99] gen mutated: 1 , gen not mut: 6, gen not applied  0
-The child does NOT compile: 100, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(50): OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) ` -topatch--> `(org.esigate.Parameters.REMOTE_URL_BASE.getValue(defaultProperties) != null)` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (99(f=83.0), 100(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (99(f=83.0), )
----------Running generation: 51, population size: 1

***** Generation 51 : 0
**Parent Variant: [Variant id: 101, #gens: 11, #ops: 0, parent:-]

--Child created id: 102
--Creating new operations for variant [Variant id: 102, #gens: 11, #ops: 0, parent:101]
---analyzing modificationPoint position: 1
Any template available for mp MP=org.esigate.DriverFactory line: 155, pointed element: CtConstructorCallImpl
#templates already used: 2
---modifPoint 0 not mutation generated in  new java.util.HashMap<>()
---analyzing modificationPoint position: 2
Any template available for mp MP=org.esigate.DriverFactory line: 156, pointed element: CtInvocationImpl
#templates already used: 1
---modifPoint 1 not mutation generated in  props.propertyNames()
---analyzing modificationPoint position: 7
Templates availables: 4
Attempts Base Ingredients  0 total 4
Retrieving already calculated transformations

Ingredient  base: _String_0.startsWith(_String_1) from org.esigate.DriverFactory
Valid Transformed ingredients in mp: (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null),  base ingr: _String_0.startsWith(_String_1), : size (1) 
Obtaining the best element out of 1: org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME.startsWith(org.esigate.DriverFactory.PROP_CONF_LOCATION)

Attempts In Transformed Ingredient  1 total 0

Chache: New Element with existing Key: org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME.startsWith(org.esigate.DriverFactory.PROP_CONF_LOCAT[...] in (/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java/org/esigate/DriverFactory.java:18[...]
#vars out of context: 0
Any transf sucessful: The var Mapping is empty, we keep the ingredient
storing transformations
location: DriverFactory.java183
operation: OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) ` -topatch--> `org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME.startsWith(org.esigate.DriverFactory.PROP_CONF_LOCAT[...]` (spoon.support.reflect.code.CtInvocationImpl) 

--Summary Creation: for variant [Variant id: 102, #gens: 11, #ops: 1, parent:101] gen mutated: 1 , gen not mut: 2, gen not applied  0
-The child does NOT compile: 102, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(51): OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) ` -topatch--> `org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME.startsWith(org.esigate.DriverFactory.PROP_CONF_LOCAT[...]` (spoon.support.reflect.code.CtInvocationImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (101(f=83.0), 102(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (101(f=83.0), )
----------Running generation: 52, population size: 1

***** Generation 52 : 0
**Parent Variant: [Variant id: 103, #gens: 11, #ops: 0, parent:-]

--Child created id: 104
--Creating new operations for variant [Variant id: 104, #gens: 11, #ops: 0, parent:103]
---analyzing modificationPoint position: 5
Any template available for mp MP=org.esigate.DriverFactory line: 176, pointed element: CtInvocationImpl
#templates already used: 3
---modifPoint 0 not mutation generated in  driversProps.entrySet()
---analyzing modificationPoint position: 7
Templates availables: 3
Attempts Base Ingredients  0 total 3
Retrieving already calculated transformations

Ingredient  base: (_String_0 != null) && _String_1.startsWith(_String_0) from org.esigate.DriverFactory
Valid Transformed ingredients in mp: (newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null),  base ingr: (_String_0 != null) && _String_1.startsWith(_String_0), : size (1) 
Obtaining the best element out of 1: (org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME != null) && org.esigate.DriverFactory.PROP_CONF_LOCATION.startsWith(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME)

Attempts In Transformed Ingredient  1 total 0

Chache: New Element with existing Key: (org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME != null) && org.esigate.DriverFactory.PROP_CONF_LOC[...] in (/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java/org/esigate/DriverFactory.java:18[...]
#vars out of context: 0
Any transf sucessful: The var Mapping is empty, we keep the ingredient
storing transformations
location: DriverFactory.java183
operation: OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) ` -topatch--> `(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME != null) && org.esigate.DriverFactory.PROP_CONF_LOC[...]` (spoon.support.reflect.code.CtBinaryOperatorImpl) 

--Summary Creation: for variant [Variant id: 104, #gens: 11, #ops: 1, parent:103] gen mutated: 1 , gen not mut: 1, gen not applied  0
-The child does NOT compile: 104, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(52): OP_INSTANCE:
