[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[2] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jgenprog  -location  /apiarty/data/VUL4J-45/esigate/esigate/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.esigate.xml.XsltRendererTest  -srcjavafolder  /esigate-core/src/main/java  -srctestfolder  /esigate-core/src/test/java  -binjavafolder  /esigate-core/target/classes  -bintestfolder  /esigate-core/target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  :/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-11-openjdk-amd64
Source folders: [/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java]
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	  ^, DriverFactory.java:329: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	    	^, DriverFactory.java:357: error: illegal start of expression
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	 ^, DriverFactory.java:357: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	         ^, DriverFactory.java:357: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                           ^, DriverFactory.java:357: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                       ^, DriverFactory.java:357: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                ^, DriverFactory.java:357: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                               ^, DriverFactory.java:357: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                                             ^, DriverFactory.java:357: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                                                      ^, DriverFactory.java:357: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                                                                   ^, DriverFactory.java:358: error: <identifier> expected
	 * initialization.
	                  ^, DriverFactory.java:359: error: illegal start of expression
	 */ 	public static void ensureConfigured() { 		if (org.esigate.DriverFactory.instances.getInstances().isEmpty()) { 			// Load default settings
	  ^, DriverFactory.java:359: error: illegal start of expression
	 */ 	public static void ensureConfigured() { 		if (org.esigate.DriverFactory.instances.getInstances().isEmpty()) { 			// Load default settings
	    	^]
Ingredient counter is Zero
---Undoing: gnrtn(78): OP_INSTANCE:
InsertBeforeOp:(spoon.support.reflect.code.CtLocalVariableImpl) `// Merge with default properties java.util.Map<java.lang.String, org.esigate.Driver> newInstances = [...] ` -topatch--> `// Load default settings org.esigate.DriverFactory.configure()` (spoon.support.reflect.code.CtInvocationImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (155(f=83.0), 156(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (155(f=83.0), )
----------Running generation: 79, population size: 1

***** Generation 79 : 0
**Parent Variant: [Variant id: 157, #gens: 8, #ops: 0, parent:-]

--Child created id: 158
--Creating new operations for variant [Variant id: 158, #gens: 8, #ops: 0, parent:157]
---analyzing modificationPoint position: 2
Templates availables115
Attempts Base Ingredients  1 total 115
Attempts Base Ingredients  2 total 115
---modifPoint 0 not mutation generated in  for (java.util.Enumeration<?> enumeration = props.propertyNames(); enumeration.hasMoreElements();) {[...]
---analyzing modificationPoint position: 4
Templates availables3
Attempts Base Ingredients  1 total 3
Attempts Base Ingredients  2 total 3
Attempts Base Ingredients  3 total 3
--- no mutation left to apply in element spoon.support.reflect.code.CtForEachImpl@1, search space size: 3
---modifPoint 1 not mutation generated in  for (java.util.Map.Entry<java.lang.String, java.util.Properties> entry : driversProps.entrySet()) { [...]
---analyzing modificationPoint position: 5
Templates availables115
Attempts Base Ingredients  1 total 115
Attempts Base Ingredients  2 total 115
---modifPoint 2 not mutation generated in  if ((newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Par[...]
---analyzing modificationPoint position: 3
Templates availables34
Attempts Base Ingredients  1 total 34
vars from patch []
location: DriverFactory.java175
operation: OP_INSTANCE:
ReplaceOp:(spoon.support.reflect.code.CtLocalVariableImpl) `// Merge with default properties java.util.Map<java.lang.String, org.esigate.Driver> newInstances = [...] ` -topatch--> `java.util.Properties merged = new java.util.Properties()` (spoon.support.reflect.code.CtLocalVariableImpl) 
---MP=org.esigate.DriverFactory line: 175, pointed element: CtLocalVariableImpl
---OP_INSTANCE:
ReplaceOp:(spoon.support.reflect.code.CtLocalVariableImpl) `// Merge with default properties java.util.Map<java.lang.String, org.esigate.Driver> newInstances = [...] ` -topatch--> `java.util.Properties merged = new java.util.Properties()` (spoon.support.reflect.code.CtLocalVariableImpl) 

--Summary Creation: for variant [Variant id: 158, #gens: 8, #ops: 1, parent:157] gen mutated: 1 , gen not mut: 3, gen not applied  0
-The child does NOT compile: 158, errors: [DriverFactory.java:85: error: package org.slf4j does not exist
	private static final org.slf4j.Logger LOG = org.slf4j.LoggerFactory.getLogger(org.esigate.DriverFactory.class);
	                              ^, DriverFactory.java:402: error: package org.apache.http.client.methods does not exist
	public static org.apache.http.client.methods.CloseableHttpResponse proxy(org.esigate.http.IncomingRequest incomingRequest) throws java.io.IOException, org.esigate.HttpErrorPage {
	                                            ^]
Ingredient counter is Zero
---Undoing: gnrtn(79): OP_INSTANCE:
ReplaceOp:(spoon.support.reflect.code.CtLocalVariableImpl) `// Merge with default properties java.util.Map<java.lang.String, org.esigate.Driver> newInstances = [...] ` -topatch--> `java.util.Properties merged = new java.util.Properties()` (spoon.support.reflect.code.CtLocalVariableImpl) 
End analysis generation - Solutions found:--> ()
Variants to next generation from: 2-->IDs: (157(f=83.0), 158(f=1.7976931348623157E308), )
Selected to next generation: IDs2--> (157(f=83.0), )
----------Running generation: 80, population size: 1

***** Generation 80 : 0
**Parent Variant: [Variant id: 159, #gens: 8, #ops: 0, parent:-]

--Child created id: 160
--Creating new operations for variant [Variant id: 160, #gens: 8, #ops: 0, parent:159]
---analyzing modificationPoint position: 5
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 0 not mutation generated in  if ((newInstances.get(org.esigate.DriverFactory.DEFAULT_INSTANCE_NAME) == null) &&  (org.esigate.Par[...]
---analyzing modificationPoint position: 1
Templates availables115
Attempts Base Ingredients  1 total 115
---modifPoint 1 not mutation generated in  java.util.HashMap<java.lang.String, java.util.Properties> driversProps = new java.util.HashMap<>()
---analyzing modificationPoint position: 3
---modifPoint 2 not mutation generated in  // Merge with default properties java.util.Map<java.lang.String, org.esigate.Driver> newInstances = [...]
---analyzing modificationPoint position: 0
Templates availables34
Attempts Base Ingredients  1 total 34
vars from patch []
location: DriverFactory.java153
operation: OP_INSTANCE:
ReplaceOp:(spoon.support.reflect.code.CtLocalVariableImpl) `java.util.Properties defaultProperties = new java.util.Properties() ` -topatch--> `java.net.URL configUrl = null` (spoon.support.reflect.code.CtLocalVariableImpl) 
---MP=org.esigate.DriverFactory line: 153, pointed element: CtLocalVariableImpl
---OP_INSTANCE:
ReplaceOp:(spoon.support.reflect.code.CtLocalVariableImpl) `java.util.Properties defaultProperties = new java.util.Properties() ` -topatch--> `java.net.URL configUrl = null` (spoon.support.reflect.code.CtLocalVariableImpl) 

--Summary Creation: for variant [Variant id: 160, #gens: 8, #ops: 1, parent:159] gen mutated: 1 , gen not mut: 3, gen not applied  0
-The child does NOT compile: 160, errors: [DriverFactory.java:333: error: illegal start of expression
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	 ^, DriverFactory.java:333: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	            ^, DriverFactory.java:333: error: <identifier> expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                ^, DriverFactory.java:333: error: '(' or '[' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                 ^, DriverFactory.java:333: error: <identifier> expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                   ^, DriverFactory.java:333: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                   ^, DriverFactory.java:333: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                             ^, DriverFactory.java:333: error: ';' expected
	 * Registers new {@linkplain Driver} under provided name with specified properties.
	                                                                                  ^, DriverFactory.java:335: error: <identifier> expected
	 * @param name
	              ^, DriverFactory.java:336: error: ';' expected
	 * 		the name of the instance
	   		        ^, DriverFactory.java:336: error: ';' expected
	 * 		the name of the instance
	   		               ^, DriverFactory.java:337: error: illegal start of expression
	 * @param props
	   ^, DriverFactory.java:338: error: not a statement
	 * 		the {@link Properties} for the instance
	 ^, DriverFactory.java:338: error: ';' expected
	 * 		the {@link Properties} for the instance
	   		   ^, DriverFactory.java:338: error: <identifier> expected
	 * 		the {@link Properties} for the instance
	   		                     ^, DriverFactory.java:338: error: '(' expected
	 * 		the {@link Properties} for the instance
	   		                          ^, DriverFactory.java:338: error: ';' expected
	 * 		the {@link Properties} for the instance
	   		                                       ^, DriverFactory.java:339: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	 ^, DriverFactory.java:339: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	  ^, DriverFactory.java:339: error: illegal start of expression
	 */ 	public static void configure(java.lang.String name, java.util.Properties props) { 		org.esigate.DriverFactory.put(name, org.esigate.DriverFactory.createDriver(name, props));} 	/**
	    	^, DriverFactory.java:367: error: illegal start of expression
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	 ^, DriverFactory.java:367: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	         ^, DriverFactory.java:367: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                           ^, DriverFactory.java:367: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                       ^, DriverFactory.java:367: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                ^, DriverFactory.java:367: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                               ^, DriverFactory.java:367: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
	                                                                             ^, DriverFactory.java:367: error: ';' expected
	 * Ensure configuration has been loaded at least once. Helps to prevent delay on first call because of
