[0] INFO NoPol - Source files: [/apiarty/data/VUL4J-34/apache/struts/core/src/main/java, /apiarty/data/VUL4J-34/apache/struts/core/src/test/java]
[0] INFO NoPol - Classpath: [file:/apiarty/data/VUL4J-34/apache/struts/core/target/classes/, file:/apiarty/data/VUL4J-34/apache/struts/core/target/test-classes/]
[33748] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.JspTemplateTest
[33749] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.JspTemplateTest
[33750] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DateTagTest
[33751] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DateTagTest
[33752] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ResetTest
[33755] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ResetTest
[33756] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.OptionTransferSelectTagTest
[33757] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.OptionTransferSelectTagTest
[33759] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.HeadTagTest
[33760] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.HeadTagTest
[33762] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TokenTagTest
[33763] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TokenTagTest
[33764] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TextareaTest
[33765] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TextareaTest
[33767] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ActionMessageTagTest
[33768] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ActionMessageTagTest
[33769] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.HiddenTest
[33770] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.HiddenTest
[33771] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.PasswordTest
[33772] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.PasswordTest
[33773] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DivTest
[33774] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DivTest
[33776] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.OptGroupTest
[33776] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.OptGroupTest
[33778] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.LabelTest
[33779] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.LabelTest
[33780] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TooltipTest
[33781] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TooltipTest
[33782] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.CheckboxTest
[33783] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.CheckboxTest
[33785] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DoubleSelectTest
[33786] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DoubleSelectTest
[33788] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.RadioTest
[33788] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.RadioTest
[33789] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.FieldErrorTagTest
[33790] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.FieldErrorTagTest
[33792] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.UpDownSelectTagTest
[33793] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.UpDownSelectTagTest
[33794] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.CheckboxListTest
[33795] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.CheckboxListTest
[33796] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.NumberTagTest
[33797] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.NumberTagTest
[33799] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.IteratorGeneratorTagTest
[33799] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.IteratorGeneratorTagTest
[33801] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.IncludeTagTest
[33802] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.IncludeTagTest
[33803] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.DynAttribsTest
[33804] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.DynAttribsTest
[33806] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.URLTagTest
[33807] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.URLTagTest
[33808] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.BeanTagTest
[33809] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.BeanTagTest
[33810] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.AppendIteratorTagTest
[33811] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.AppendIteratorTagTest
[33812] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.TextTagTest
[33813] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.TextTagTest
[33815] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.AnchorTagTest
[33816] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.AnchorTagTest
[33818] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.IfTagTest
[33819] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.IfTagTest
[33820] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.IteratorTagTest
[33821] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.IteratorTagTest
[33822] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ElseIfTagTest
[33823] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ElseIfTagTest
[33825] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ElseTagTest
[33826] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ElseTagTest
[33827] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.PushTagTest
[33828] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.PushTagTest
[33830] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerTest
[33831] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerTest
[33832] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerManagerTest
[33833] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerManagerTest
[33835] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.DummyFreemarkerManager
[33837] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.tags.TagModelTest
[33838] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.tags.TagModelTest
[33839] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerThemeTemplateLoaderTest
[33840] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerThemeTemplateLoaderTest
[33843] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerResultMockedTest
[33844] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerResultMockedTest
[33845] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreeMarkerResultTest
[33846] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreeMarkerResultTest
[33848] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.xslt.XSLTResultTest
[33849] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.xslt.XSLTResultTest
[33892] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.spring.interceptor.ActionAutowiringInterceptorTest
[33893] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.spring.interceptor.ActionAutowiringInterceptorTest
[33895] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.spring.SpringObjectFactoryTest
[33896] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.spring.SpringObjectFactoryTest
[33899] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.conversion.impl.XWorkConverterTest
[33900] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.conversion.impl.XWorkConverterTest
[33903] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.conversion.impl.AnnotationXWorkConverterTest
[33904] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.conversion.impl.AnnotationXWorkConverterTest
[33907] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.DefaultActionInvocationTester
[33908] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.TestNGXWorkTestCaseTest
[33909] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.TestNGXWorkTestCaseTest
[33968] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ModelDrivenInterceptorTest
[33969] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ModelDrivenInterceptorTest
[33971] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.DefaultWorkflowInterceptorTest
[33972] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.DefaultWorkflowInterceptorTest
[33979] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ValidationInterceptorPrefixMethodInvocationTest
[33980] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ValidationInterceptorPrefixMethodInvocationTest
[33983] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ValidationErrorAwareTest
[33985] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ValidationErrorAwareTest
[33999] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlUtilTest
[33999] WARN TestMethodFilter - NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlUtilTest
[34037] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.ServletActionContext
[34038] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.listener.ListenerHostConfig
[34040] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.DefaultDispatcherErrorHandler
[34041] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.servlet.ServletHostConfig
[34041] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.RequestMap
[34043] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.filter.FilterHostConfig
[34045] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.ExecuteOperations
[34046] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.multipart.JakartaStreamMultiPartRequest
[34047] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.multipart.JakartaMultiPartRequest
[34048] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.ApplicationMap
[34049] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.Dispatcher
[34051] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.DefaultStaticContentLoader
[34052] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.PrepareOperations
[34053] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.Restful2ActionMapper
[34054] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.CompositeActionMapper
[34055] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.RestfulActionMapper
[34056] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.DefaultActionMapper
[34057] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.PrefixBasedActionMapper
[34058] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.dispatcher.MockDispatcher
[34059] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.URLBean
[34061] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.FastByteArrayOutputStream
[34062] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.VelocityStrutsUtil
[34063] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.StrutsUtil
[34064] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.StrutsTestCaseHelper
[34066] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.util.AttributeMap
[34067] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.PostbackResult
[34068] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.ServletDispatcherResult
[34069] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.PlainTextResult
[34069] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.ServletRedirectResult
[34071] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.VelocityResult
[34072] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.StreamResult
[34072] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.RequestUtils
[34074] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.config.StrutsXmlConfigurationProvider
[34076] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.Include
[34077] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.ComponentUrlProvider
[34080] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.template.FreemarkerTemplateEngine
[34081] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.template.JspTemplateEngine
[34083] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.Component
[34086] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.RolesInterceptor
[34088] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.CookieProviderInterceptor
[34089] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.util.DefaultUrlHelper
[34090] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.util.ResourceUtil
[34091] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.util.ContextUtil
[34095] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.OgnlTool
[34121] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.TagUtils
[34161] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerResult
